Video	Video title	Video publish time	Average view duration	Unique viewers	Average percentage viewed (%)	Views	Watch time (hours)	Subscribers	Impressions	Impressions click-through rate (%)
asjqDnXNA5w	I returned to NBA 2K18 and REGRETTED every moment..	"Dec 1, 2018"	0:04:01	8629	48.46	9369	629.2947	33	66625	9.47
YkBjLIlIsfU	INTENSE HIDE AND SEEK GAME IN THE 2K19 PLAYGROUND!! HIDDEN ALLEYS AND BUSH HIDING	"Sep 7, 2018"	0:06:30	5053	64.29	5725	620.6229	6	38225	8.1
w8iVkU_aGgQ	99% OF NBA 2K19 PLAYERS ARE AFRAID TO PLAY THIS EVENT...	"Nov 7, 2018"	0:06:50	4761	61.86	5377	613.4708	5	26263	11.14
bct_PHC12V4	"2K RESTRUCTURING AFTER A PRICELESS OOPSIE, STEEZO vs POWER GETS PERSONAL... #2KDramaAlert"	"Apr 10, 2019"	0:11:15	2660	59.42	3200	600.502	3	43474	3.8
oBjjhl_FlJc	TRYHARD THROWS HIS CONTROLLER ACROSS THE ROOM AFTER WE'RE DONE TROLLING HIM...	"Apr 9, 2018"	0:07:58	3856	51.58	4486	595.8239	0	36447	7.2
7M5P3wDLKpc	"NBA 2K20 GAMEPLAY TEASED, BIG GAMEPLAY CHANGES PROPOSED #2kDramaAlert"	"May 25, 2019"	0:13:31	2278	60.86	2627	592.3974	0	34085	2.94
-xYm8l9gSh8	nba 2k moments that make you question your own existence	"Apr 3, 2019"	0:07:27	4069	62.83	4746	589.7306	4	27246	9.57
Oe7XfpBZ9Qs	PRANKING CASH NASTY AND BLAMING HIM FOR THE LOSS! HILARIOUS REACTION!	"Jun 22, 2018"	0:08:19	3529	50.62	4217	584.6517	2	33044	7.64
YQnjAtGGRbA	"NBA 2K YOUTUBERS QUICKLY TURN AGAINST EACH OTHER, CASHNASTY LOSES HIS MIND + MORE #2KDramaAlert"	"May 30, 2019"	0:10:04	2675	66.64	3221	540.8105	5	39318	3.54
h-iHLIh8zFA	KEEMSTAR IS SHUTTING DOWN THE SHOW! NBA 2K WILL NO LONGER BE PAY-TO-WIN?!!	"May 9, 2019"	0:10:05	2678	56.43	3184	535.51	9	33138	5.36
dspM472Jf8A	NBA 2K20 IS SCRAPPING THE ARCHETYPE SYSTEM! MYPLAYER BUILDER INTRODUCED!	"Jul 29, 2019"	0:08:01	3574	51.41	3991	534.0725	2	52075	3.38
ZsW7b-0K3z0	"FIND RONNIE2K = WIN 1,000,000 VC!! NBA 2K19 TRIVIA CHALLENGE"	"Oct 26, 2018"	0:07:00	4037	61.93	4551	531.5724	4	33915	7.73
mqi6oT4aFZQ	TRYHARDS GET ANGRY PLAYING WITH THE WORST 99 OVERALL ON 2K19	"Jul 24, 2019"	0:06:57	4039	61.26	4557	528.8567	5	21568	6.18
fOS9DIeMcBw	i went undercover to tryout for a pro-am team and air balled ALL my jumpshots...	"Mar 22, 2019"	0:06:25	4305	53.78	4803	513.7425	8	19503	6.43
82xJAh21fZA	HACKER OFFERED TO HELP ME IF I STAYED QUIET ABOUT THE 2K UNDERWORLD...	"Mar 16, 2019"	0:06:00	4680	56.61	5136	513.6248	5	38634	7.71
x-97VnqZirs	"HACKER CHALLENGES NBA 2K TO FIND & BAN HIM, NADEXE SHOWS WHY HIS IQ IS UNDER 25!"	"Nov 24, 2018"	0:06:11	4322	60.79	4875	502.9556	17	61893	4.68
iD5GMp8ZpP0	BLEACHER REPORT VIOLATED NBA 2K18 AND RONNIE2K WITH THESE ROASTS	"May 26, 2018"	0:05:50	4304	61.86	4954	481.8363	8	57931	5.57
ZwNdf3vHBW0	i brought a max 5'10 pure slasher to the bouncy cages in nba 2k19	"Sep 7, 2018"	0:05:55	4329	64.69	4852	478.6912	2	30777	7.75
pwar91-8jIY	your favorite nba 2k youtubers are not as good as you think...	"Nov 26, 2018"	0:06:04	4159	44.97	4701	475.6929	10	34033	9.06
XlNKtuP5KMo	ROOKIES GET A SURPRISE ON NBA 2K17!!! HELPING BROWN SHIRTS REP UP AND WIN GAMES ON MYPARK!!	"Mar 12, 2017"	0:08:49	2673	52.16	3114	457.9139	1	21389	6.3
ocfv5u8nyOA	USING VC TO BUY THINGS IN REAL LIFE...	"Aug 19, 2019"	0:05:56	4199	82.48	4562	451.5069	2	20864	2.52
HZjVYonz1pI	NBA LIVE JUST TOOK ITS LAST BREATH... NBA LIVE 20 CANCELLED	"Jul 31, 2019"	0:06:36	3849	43.16	4090	450.661	5	21411	1.64
vS1ESGD3ew4	70 OVERALL ROOKIE USES GOOGLE HOME TO OUT-SMART TRYHARDS!! HILARIOUS REACTIONS	"Oct 3, 2018"	0:07:05	3146	53.11	3607	426.2285	6	22375	10.27
-7GTk3xrfzs	i traded accounts with a 98 overall for a day and it was pretty disappointing...	"Nov 8, 2018"	0:06:16	3569	61.98	4071	426.1413	0	24777	9.69
xhbMtTH9qNo	im sorry for selling out...	"Aug 28, 2019"	0:06:54	3018	51.17	3472	399.7077	11	24970	3.64
UhMarw060RU	i tried using the greatest 2k17 jumpshots on 2k19 and ACCIDENTALLY found a gem	"Nov 11, 2018"	0:05:35	3637	52.55	4240	394.876	4	30595	9.21
-wMUnae-wnU	THE NBA 2K COMMUNITY MUST BE STOPPED	"Jul 20, 2018"	0:07:06	2881	53.37	3330	394.4531	7	36679	5.36
XjM3J9VN92E	THIS NBA 2K19 VIDEO WILL GET 10 MILLION VIEWS	"Dec 13, 2018"	0:06:28	3200	63.45	3641	392.7067	1	20262	9.28
0Kjn-uxldRE	jr smith left the party after i choked the biggest game of the year	"Sep 25, 2018"	0:06:22	3325	60.42	3687	391.7259	4	15992	9.86
aCquvt_BiCo	LAST DAY OF FREEDOM BEFORE NBA 2K20 RELEASES...	"Sep 5, 2019"	0:07:59	2404	51.64	2794	372.3105	1	38304	4.39
3h5y0cGMRNw	I MADE A LAG SWITCH TO PROVE NBA 2K DEVS WRONG...	"Jul 1, 2018"	0:06:13	3103	43.82	3579	371.6069	1	33029	6.82
25m8rQ4XjHs	"NBA 2K DEVELOPER TEASES BIG CHANGES IN NBA 2K20, NEW CONTACT DUNKS & INTROS"	"May 5, 2019"	0:12:44	1445	60.52	1700	361.2474	0	19612	2.77
DRPOrmJ9SMc	HANK RAGE QUIT NBA 2K17 AFTER THIS! TROLLING YOUTUBERS ON MYPARK	"Jun 17, 2017"	0:06:18	2811	53.22	3365	354.2175	0	27621	7.41
aAXsu7xOOgg	im tired of being disrespected by the 2k devs...	"May 14, 2019"	0:07:52	2316	46.8	2695	353.8805	2	19195	8.18
8k8zWTtz7LE	i challenged nba 2k19 developers to a game and this happened...	"Sep 10, 2018"	0:06:15	3010	50.92	3352	349.3935	0	17098	10.88
56GVA4XjCTI	THE ALLEGATIONS MADE AGAINST THESE 2K PLAYERS ARE NOTHING TO JOKE ABOUT...	"Jan 12, 2019"	0:08:53	2055	64.16	2359	349.3654	0	20297	6.2
zP3HPtOl08s	SHOOTING WITH CASH NASTY'S REAL LIFE JUMPSHOT IN NBA 2K17 WENT HORRIBLY WRONG! IMPOSSIBLE TO HIT	"Jul 24, 2017"	0:07:37	2300	42	2742	348.3434	1	27330	6.37
xcyQQZ-eUhc	RUNNING THE CHINO HILLS OFFENSE ON NBA 2K17!!!	"Jan 11, 2017"	0:08:36	2151	59.57	2373	340.4357	0	13866	7.6
35-KNBZ7ssE	"SHAQ CAUGHT FAKING GAMEPLAY TO SELL HIS GAME, KORZEMBA EXPOSED BY STEEZO AGAIN"	"Feb 28, 2019"	0:08:34	1987	51.85	2316	330.8929	1	19373	6.58
F0t3WCQrQ_w	nba 2k moments that i'd pay money to forget	"Apr 17, 2019"	0:07:00	2116	56.5	2807	328.2234	4	17324	8.49
gXxi9Ne0DYU	CHRIS SMOOVE EXPOSES NBA 2K FOR AN UNFINISHED PRODUCT!!?	"Jul 11, 2018"	0:06:25	2569	54.59	2927	313.827	11	28950	6.22
eFz6L3wvqHE	i teamed up with the #3 ranked cage player & everyone was too afraid to play us...	"Jan 5, 2019"	0:06:38	2517	65.18	2816	311.5308	7	12137	10.05
OA7a1hbpg0A	I WAS DEPORTED FROM THE UNITED STATES... 2 SECONDS FROM LOSING MY LIFE	"Mar 3, 2018"	0:09:20	1699	45	1973	307.0619	1	24513	4.97
9k44tKW317w	"YOU KNOW YOU PULLED OFF A MIRACLE, WHEN EVEN THE NBA 2K DEVS ARE CONGRATULATING YOU"	"Mar 11, 2019"	0:06:45	2395	64.63	2690	303.2595	2	19106	6.74
XgLrdAYzacA	ROOKIES REACT TO PLAYING WITH A 99 OVERALL FOR THE FIRST TIME!	"Feb 18, 2018"	0:05:50	2710	46.16	3047	296.8976	7	24419	7.33
5AtSvgA9Tp0	instead of fixing nba 2k19... this is what the devs have been up to...	"Nov 1, 2018"	0:07:38	2020	62.47	2258	287.6015	0	16572	6.89
w9RThC_YH_U	HELPING CHRISTMAS NOOBS LEVEL UP AND WIN GAMES ON 2K19	"Dec 27, 2018"	0:05:22	2703	62.39	3035	271.9324	2	21183	8.62
bSJB3TKEtOQ	the dark past of nba 2k19 is quickly catching up to it	"May 1, 2019"	0:12:23	1097	48.07	1299	268.1638	1	18520	3.94
qwBOcrxsjIg	NBA 2K17 - FULL MYCAREER STORY LIVESTREAM - SG Sharpshooter 87 Overall!!! (PART 1)	"Sep 16, 2016"	0:17:08	736	4.71	937	267.7408	5	10252	6.06
Pl_05ITwbP0	my park after dark talent show went off the rails when a 95 overall got on stage	"Sep 30, 2018"	0:05:04	2775	61.98	3139	265.3655	1	19060	9.19
S2HnqUIB630	FIRST 98 OVERALL ON NBA 2K19 CHEATED?? TOP REP DRAMA vs. ANNOYING vs. NADEXE EXPOSED	"Oct 18, 2018"	0:08:13	1664	55.88	1931	264.6665	3	15638	7.23
H2zerMp8KSM	ROOKIE GETS IN A FIGHT AFTER THE GAME!!! HELPING BROWN SHIRTS REP UP AND GET WINS ON NBA 2K17!!!	"May 5, 2017"	0:08:27	1603	57.63	1870	263.4363	0	12356	8.06
XjO7UZAfFGw	EASY AUTOMATIC GREENLIGHTS FOR ANY BUILD!! *MUST WATCH* FOR SH00TERS	"Sep 14, 2018"	0:03:16	3880	27.02	4648	253.2661	18	55693	5.71
VE-jNufVmfY	#8 RANKED PRO-AM TEAM RUNS AN INSANE OFFENSE! TRAGIC LOSS vs. GAME-WINNING BUZZER BEATER	"Jan 23, 2018"	0:06:46	1989	50.87	2241	252.9971	1	20279	6.93
GehIJ9xsc0o	i found & visited the nba 2k19 servers to find some answers and ended up buying a house	"Nov 10, 2018"	0:08:22	1570	47.9	1808	252.3769	0	15129	6.8
G6G1_M7KBb0	the KING of SHARPSH00TERS is back from RETIREMENT!!	"Oct 23, 2018"	0:05:52	2283	54.7	2541	248.6569	2	13733	10.6
vX9JjAKrH9o	USING DRAKE'S REAL LIFE JUMPER IN NBA 2K18!!! HALF-COURT GREEN RELEASES!!!	"Apr 4, 2018"	0:06:05	2177	56.02	2449	248.4702	1	20597	7.11
QtSKaP8XDEE	INTENSE GAME OF HIDE N SEEK ON THE PLAYGROUND	"Sep 28, 2017"	0:06:35	1980	58.67	2214	243.1967	1	15300	8.37
ovI3BbIn-EU	"1 BASKET = 50,000 VC FOR THIS 9 YEAR OLD KID! ROOKIE SURPRISES 99 OVERALL ON NBA 2K18!"	"Mar 17, 2018"	0:07:35	1690	47.49	1911	241.9996	2	23551	5.2
gvOTMn7il0U	GETTING INTO ARGUMENTS WITH MYPARK YOUTUBERS!! HILARIOUS REACTIONS	"Jun 10, 2017"	0:05:47	1923	60.24	2481	239.5404	2	14542	11.32
L4H-Dt5M_40	"99 OVERALL EMBARESSES HIMSELF *LIVE*, YOU CAN PAY TO USE A 99 OVERALL PLAYER?!?"	"Oct 30, 2018"	0:08:41	1359	69.04	1596	231.3882	1	13249	5.82
SD8zFs3CUTg	2 YEARS AFTER DROPPING OUT OF SCHOOL TO PLAY NBA 2K FULL TIME...	"Oct 21, 2018"	0:03:19	3709	32.7	4177	231.074	11	30486	10.13
Xlkt8l6twFI	I PLAYED NBA 2K19 WITH MY TINDER DATE...	"Dec 16, 2018"	0:05:16	2323	50.31	2617	230.0582	2	13219	8.63
HdaOa0YmPY4	PRANKING BROWN SHIRTS ON NBA 2K17 FAILED MISERABLY!!	"Apr 6, 2017"	0:08:04	1488	62.79	1668	224.3174	3	10738	7.41
xUsuWtjNYhc	ULTIMATE TEST OF HOF LIMITLESS RANGE AT RUFFLES 4 POINT EVENT!	"Oct 3, 2017"	0:06:33	1783	60.79	1999	218.4041	1	16726	7.34
olzNGjcokJ0	NBA 2K17 - MOST DIFFICULT SHOOTING FORM CHALLENGE IN NBA 2K17	"Sep 17, 2016"	0:03:04	3889	42.99	4226	217.0181	1	56889	4.81
SL4h6Zv9EWE	ROOKIE GETS DROPPED BY TOP DRIBBLER!! THE TOUGH LIFE OF A BROWN SHIRT IN NBA 2K17	"Jun 1, 2017"	0:05:04	2247	60.9	2516	212.8035	1	20776	6.85
mDXBYlGJsCo	NBA 2K TRICKED ME INTO SIGNING... so i'm suing them to get my money back	"Dec 20, 2018"	0:07:14	1547	50.01	1734	209.1032	2	14410	6.14
wh_CvvNoaOM	2K developers left NBA 2K20 in the background and thought we wouldnt notice...	"Jun 21, 2019"	0:08:05	1313	51.31	1511	203.7281	9	17203	3.8
e3YUbYMyv0w	"2K PLAYER DISCOVERS WEIRD EASTER EGG, NEW UPDATE SECRETLY RELEASED LAST NIGHT #2KDramaAlert"	"Mar 27, 2019"	0:08:49	1108	64.49	1322	194.4443	1	15188	3.98
JUv0SulwMH4	WHY DID 2K DO THIS TO NBA PLAYGROUNDS!!?	"Oct 17, 2018"	0:06:48	1424	56.01	1713	194.2961	6	13009	7.37
VS3tgezIfJM	"NBA 2K IS BANNING PLAYERS AFTER A 'REAL' INVESTIGATION, 2K LEAGUE SUPERSTAR GOT CAUGHT & BANNED"	"Nov 13, 2018"	0:07:35	1292	45.06	1454	183.7981	3	19754	4.13
HkSy1nc_MJ0	99% OF 2K PLAYERS WILL CRINGE WATCHING THIS GUY PLAY...	"Jan 12, 2018"	0:04:48	2043	58.12	2290	183.7531	1	13714	10.63
84_dwLCZPbc	NBA 2K ABANDONING 2K19 AFTER NEW MAP FOR THE NEIGHBORHOOD RELEASES #2KDRAMAALERT	"Dec 13, 2018"	0:07:44	1198	65.96	1397	180.4456	2	15206	4.43
QiCP9biIGBA	IS NBA 2K19 PURPOSEFULLY SABOTAGING THEIR GAME??!	"Oct 29, 2018"	0:09:28	980	65.53	1110	175.3863	0	8735	5.54
ktPQflxQD3E	DROPPED 110 POINTS WITH MY SHARPSHOOTER!! DOMINATING ON PRO-AM EASILY!!!	"Mar 22, 2017"	0:07:03	1293	57.74	1489	175.066	0	10822	8.6
1NWURegCMJs	RESET REP WAGER BACKFIRED! TRIPLE ANKLEBREAKER ON MYPARK GAMEWINNER!	"Jul 8, 2017"	0:04:59	1787	51.7	2094	174.4348	0	19222	7.74
fJXPkAwSggQ	HELPING ROOKIES EARN VC ON THE ANTE-UP!! NBA 2K17 BROWN SHIRTS GET A SERIOUS SURPRISE!!!	"Mar 16, 2017"	0:05:30	1626	65.6	1829	167.978	2	12646	8.22
SOKDgM0vzaM	NBA 2K LOSES MASSIVE AMOUNTS OF MONEY AFTER SHOCKING DISCOVERY	"Dec 3, 2018"	0:09:53	853	65.75	984	162.2723	0	12392	3.9
7S5UjF-wlQo	THE BIGGEST HYPOCRITE IN THE NBA 2K17 COMMUNITY!!! HIS WAY IS THE ONLY WAY!!!	"Nov 28, 2016"	0:10:05	799	51.86	932	156.6673	2	7207	6.49
2S54-qxxuXI	SHOOTING WITH NADEXE'S REAL LIFE JUMPER IN NBA 2K17!!! UGLIEST JUMP SHOT IN THE GAME!!!	"Mar 4, 2017"	0:05:12	1602	48.65	1796	156.0682	1	16285	6.23
Sr86rSUaOsI	"NEW GAMEBREAKING GL1TCHES THREATEN TO DISABLE ONLINE GAMEPLAY, DRAMA/CHAOS IN 2K19"	"Oct 2, 2018"	0:07:56	983	74.06	1151	152.2575	0	9191	5.85
-zVTJl_ty4o	"NBA 2K RELEASES EMBARRASSING SURVEY, RONNIE 2K TRIES TO SAVE 2K18"	"Apr 23, 2018"	0:05:08	1496	48.89	1763	150.8391	1	5183	2.45
xqk-gFBUmFw	my build is useless after the latest patch...	"Sep 20, 2018"	0:05:56	1356	40.44	1510	149.425	1	12037	8.37
wPY2v_wGkyU	IMPOSSIBLE SH00TING CHALLENGE ON NBA 2K18	"Oct 12, 2017"	0:07:12	1099	49.44	1219	146.4882	0	9802	7.23
XrQ6JVHbi_U	NBA PLAYER TYREKE EVANS EMBARRASSES ME ON THE PARK...	"Feb 22, 2018"	0:05:55	1283	58.32	1424	140.7141	0	11958	6.33
e-OeSZ3opqQ	I'M THE #1 RANKED NBA 2K PLAYER ON THE NINTENDO SWITCH	"Jan 20, 2018"	0:03:21	2159	43.36	2455	137.2026	6	21261	7.72
789L9sqyoio	RECKLESS GAME-WINNING JUMPSHOT IN THE CLUTCH vs. #9 RANKED PRO-AM TEAM	"Jan 31, 2018"	0:06:27	1126	54.48	1272	137.0528	0	7908	9.85
90aEtCHa_rU	I GOT TACKLED BY A 7FT NBA PLAYER SITTING COURTSIDE!	"Mar 6, 2018"	0:04:59	1443	48.63	1643	136.7065	6	14820	7.92
L_DYhBVMW3Q	SHOOTING WITH MY OWN REAL LIFE JUMPSHOT IN NBA 2K17!! HILARIOUS FULL COURT SHOTS!!	"Aug 19, 2017"	0:05:04	1396	50.11	1597	134.919	0	11395	9.06
kOdozBzzD5Y	AGENT vs. GEESICE - BIGGEST PRO-AM MATCH OF THE YEAR	"Jan 6, 2018"	0:06:53	1002	51.35	1153	132.4044	0	9779	6.58
cNXMQyVCSNI	THE NASTIEST CROSSOVER IN NBA 2K HISTORY WILL BLOW YOUR MIND...	"Jul 7, 2018"	0:05:06	1337	59.6	1491	127.1201	1	11764	7.32
gOpdkxvNsc4	SHOOTING WITH JESSERTHELAZER'S IRL JUMPSHOT IN NBA 2K17!! IMPOSSIBLE TO HIT FROM DEEP!	"Jul 7, 2017"	0:04:52	1258	50.95	1506	122.5587	2	9127	9.96
P7kUf2d49rg	USING MY IPHONE AS A CONTROLLER TRANSFORMED ME INTO AN ELITE DRIBBLER	"Apr 14, 2019"	0:06:49	947	57.75	1072	121.9282	1	10898	5.67
lBGu5EzwTdg	TINY SLASHER MADE HIM DELETE HIS PLAYER AFTER THIS...	"Nov 23, 2017"	0:03:59	1660	50.33	1817	120.6724	0	16397	7.48
D1Nh9WPoTXk	MARKELLE FULTZ REAL LIFE JUMPSHOT IS INSANE IN NBA 2K18	"Jan 17, 2018"	0:05:23	1211	63.39	1333	119.7022	0	7579	8.92
BNKkSLYLzVE	My SLASHER can SH00T better than your SHARPSH00TER	"Dec 13, 2017"	0:04:24	1468	47.12	1621	119.2499	0	12930	7.06
nx8KyCRTwdM	THE BUILD THAT CAN LITERALLY DO EVERYTHING...	"Sep 16, 2018"	0:03:39	1565	53.32	1865	113.7958	4	20420	5.46
zYtNhGXrkbY	I CHALLENGED DRAKE TO A GAME AND HE RAN AWAY 5 TIMES!! PRICELESS REACTION!	"Feb 24, 2018"	0:07:36	756	55.09	889	112.7854	2	7759	6.2
mz-U7kuRMTw	THE GREATEST BASKETBALL GAME EVER RELEASED...	"Mar 28, 2018"	0:06:22	938	39.36	1060	112.7669	1	10617	6.5
YLWpSaFovwk	ALL THE 'REAL' NBA 2K18 GAMEPLAY ON YOUTUBE	"Jul 31, 2017"	0:08:33	640	39.11	774	110.331	1	8497	5.33
Fu8FjHWqLps	"NBA 2K PLAYERS REVOLT AFTER BEING SCAMMED & 2K APOLOGIZED, NEW ALL-TIME SCORING RECORD"	"Dec 28, 2018"	0:06:41	857	72.39	973	108.3918	0	11169	4.41
7xSCze8vfZQ	i set up nba 2k19 in my jeep and challenged my city to a simple wager	"Jan 17, 2019"	0:06:58	835	50.92	927	107.6531	0	10139	5.34
5uv96YXc8Eg	"""DAMN AGENT, YOU GOT REALLY FAT"" ... serious answer"	"Dec 19, 2018"	0:03:38	1547	34.14	1760	106.6554	3	19336	5.63
ylPD563-onQ	"PLACED A SPY ON THE OTHER TEAM! PRANKING MYPARK PLAYERS w/ Swante, Ipod and Fanum"	"Jul 15, 2017"	0:04:55	1163	59.77	1289	105.9338	0	10654	7.66
hbrQls7KoJY	"AFTER PLAYING NBA 2K19 ALL DAY, I'M CONVINCED..."	"Aug 30, 2018"	0:09:01	583	54.31	702	105.5958	0	7496	5.44
q7AZH25Gd2A	NBA 2K SCRAMBLING TO FIX SH0T CONTEST AND STEALING ISSUES #2KDramaAlert Agent vs. CrashyLion	"Sep 16, 2018"	0:05:58	943	65.71	1054	105.0485	1	9124	6.61
FRZ66wLPvCY	RONNIE 2K GIVING ME FREE VC TO UPGRADE MY 6'3 GLASS CLEANER	"May 31, 2017"	0:05:09	1057	49.95	1194	102.5416	0	11157	6.61
MpmZSgBtQUk	THE ULTIMATE TEST OF LIMITLESS RANGE ON NBA 2K17!!!	"Feb 23, 2017"	0:03:18	1675	46.91	1831	100.9273	2	8217	15.15
4O1xQTmX6nk	8 TYPES OF PLAYERS YOU SEE ON THE PLAYGROUND IN NBA 2K18!	"May 7, 2018"	0:06:59	780	53.13	856	99.6684	0	10278	4.7
YMvT_Q7yQTY	"NBA 2K'S real MONEY MAKER is on IOS, not PS4 or XBOX One..."	"Nov 22, 2018"	0:06:02	840	53.64	980	98.718	1	8611	6.87
caUTN_84cco	I DROVE ALL THE WAY TO THE USA TO GET NBA 2K19 EARLY!!	"Sep 4, 2018"	0:06:33	777	56.04	897	98.16	1	10181	5.23
FsMCPbQAS2Y	PURE SHARPSH00TER CAN DOMINATE 1v1! PLAYING NEW GAME MODES: H.O.R.S.E & AROUND THE WORLD	"Sep 16, 2017"	0:05:36	939	54.97	1025	95.9486	0	11885	5.23
3s5Mp44VwrY	NBA 2K19 IS ON LIFE SUPPORT... AND NBA 2K IS REFUSING TO SAVE IT	"Dec 22, 2018"	0:06:12	810	57.63	905	93.582	0	6996	2.69
NRuOBexgm_8	RONNIE 2K PLANS ON LEAVING NBA 2K? NADEXE TERMINATED FROM YOUTUBE #2KDramaAlert	"Feb 2, 2019"	0:07:13	657	59.65	768	92.5188	1	13388	2.85
Pzgb617EMwA	THE NBA 2K AWARDS!	"Jul 13, 2017"	0:06:37	714	51.3	834	91.9779	0	8316	6.17
VuX9_1-mdVA	SCARED THIS ROOKIE OUT OF HIS MIND WITH THIS PRANK ON NBA 2K17!!!	"Mar 29, 2017"	0:05:11	950	56.54	1058	91.55	1	6010	9.6
r0pWP3CUlow	UNLOCKING NEW JELLY PARK BADGE ON NBA 2K17! TINY SLASHER DOING MAJOR DAMAGE!!	"May 15, 2017"	0:05:13	939	65.89	1019	88.7812	0	6304	8.53
zV9PHT3blkI	SURPRISING ROOKIES ON THE PLAYGROUND IN NBA 2K18	"Oct 25, 2017"	0:06:08	781	60.07	864	88.368	0	8566	4.88
jAZGLpLr54A	ROAD TO 99 OVERALL! PLAYER TRANSFORMED! PURE SHARPSH00TER SH00TING LIGHTS OUT	"Sep 26, 2017"	0:05:52	779	55.1	874	85.472	0	6453	7.13
