Video	Video title	Video publish time	Average view duration	Unique viewers	Average percentage viewed (%)	Views	Watch time (hours)	Subscribers	Impressions	Impressions click-through rate (%)
RDajBeRKRtU	RESCUING CHRISTMAS NOOBS & HELPING THEM GET WINS IN NBA 2K18	"Dec 26, 2017"	0:07:21	616	59.76	693	84.9044	0	6356	5.62
Y5tmaVmxFhE	MY PRO-AM TEAM HIT ELITE 6... PLAYING WALK-ON PRO-AM	"Dec 6, 2017"	0:07:23	606	55.23	684	84.2715	0	5638	6.33
mdCJFY5Gkgw	don't make the same mistake i did... forced to start over	"Sep 13, 2018"	0:05:34	818	55.32	906	84.2353	0	8531	5.72
mgyvxSYT9rY	"""WHY AM I MISSING WIDE OPEN GOOD RELEASES""...ANSWERED!"	"Oct 1, 2017"	0:03:51	1156	28.01	1303	83.6281	10	24266	3.36
yn7XLNSwkqE	SHOOTING WITH FLIGHT REACT'S IRL JUMPSHOT IN NBA 2K17!!! NEVER EXPECTED THIS RESULT.....	"Mar 20, 2017"	0:04:54	875	45.48	1020	83.3723	2	7368	8.37
OZPqaWlsqnE	IMPOSSIBLE GUESS THAT JUMPSHOT CHALLENGE	"Jan 15, 2018"	0:07:24	599	68.39	671	82.8612	0	5313	5.29
jpyYKrFAk7M	"TOP YOUTUBE SHARPSHOOTER'S FACEOFF vs. King Shawn, Dman, KiddKuda, Swante,  Juiceman [NBA 2K17]"	"Dec 29, 2016"	0:06:36	652	52.92	747	82.2428	0	6344	6.51
08KDsp-HIhE	EXPOSING LAG SWITCHERS IN NBA 2K18!! WILL THE 2K DEVS RESPOND?	"Jul 3, 2018"	0:05:43	739	63.45	862	82.1872	2	6955	7.35
vJWBm4RqNSc	WHAT 1000 HOURS OF SLASHER EXPERIENCE LOOKS LIKE! NBA 2K18	"Apr 14, 2018"	0:03:28	1244	48.57	1389	80.3982	5	13800	6.38
QiLhLNqAtH0	"BEFORE YOU PLAY THE NBA 2K20 DEMO, YOU'LL WANT TO WATCH THIS..."	"Aug 21, 2019"	0:03:57	1077	26.69	1217	80.13	6	29802	2.17
fSaJgLR6eUA	nba 2k18 but instead a lot of cringe	"Oct 7, 2017"	0:02:35	1632	42.53	1849	79.9497	5	12030	11.62
1wdQjrIFa9A	THE STATE OF THE NBA 2K COMMUNITY	"Apr 27, 2017"	0:05:27	720	38.04	867	78.7783	2	8768	6.34
P47iMW37g_4	33 THINGS I HATE ABOUT NBA 2K18	"Apr 25, 2018"	0:07:55	506	42.28	593	78.3523	0	6124	6.27
SbA0YbbRwTU	"CHRIS SMOOVE ANGRY AT NBA 2K, MIKE WANG FIRES BACK ON TWITTER, NEW NBA GAME ON THE HORIZON!!"	"May 14, 2018"	0:04:15	961	46.19	1098	77.9015	1	8978	8.1
P7DLTilbAY4	THE LAST JUMPSHOT YOU'LL EVER NEED TO EQUIP...	"Nov 6, 2018"	0:02:53	1293	31.94	1597	76.9443	6	11834	10.01
Z_P4sW2Sx9Q	THE SHOT THAT COST ME AN 11 MILLION VC JACKPOT ON ANTE-UP	"Apr 17, 2018"	0:04:08	972	41.12	1110	76.7007	1	7781	10.28
iEBXo09S07Y	USING SOLLUMINATI'S REAL LIFE JUMPER IN NBA 2K18!! WIDE OPEN BRICKS...	"Aug 14, 2018"	0:06:28	612	58.23	708	76.501	0	6108	6.32
QosmJ0pJjVM	WHAT 1000 HOURS OF SHARP EXPERIENCE LOOKS LIKE! NBA 2K18	"Apr 7, 2018"	0:04:12	970	60.04	1088	76.2144	2	8801	7.41
pEhgDkcyILs	SEEING A TINY SLASHER CONTACT DUNK IS THE GREATEST EXPERIENCE ON NBA 2K18	"Nov 13, 2017"	0:06:11	642	49.79	717	73.9729	0	8445	5.74
Abla_BsnvDA	"NBA 2K REVEALS MASSIVE OVERHAUL TO DRIBBLING, NBA PLAYER FURIOUS WITH NBA 2K"	"Aug 11, 2018"	0:11:43	302	69.8	376	73.4891	0	6477	2.7
7Zd6xrzqH7M	nba 2k 6681 days ago...	"Feb 20, 2019"	0:04:25	848	40.98	981	72.4778	2	15464	4.17
PHRlUlYKhN8	IF NBA 2K17 BADGES WORKED IN REAL LIFE...	"Jul 17, 2017"	0:02:23	1644	40.58	1786	71.2665	1	26491	4.51
ZCV_tYjBkkg	MASSIVE FAIL TRYING TO SURPRISE ROOKIES!!! HELPING BROWN SHIRTS REP UP & GET WINS ON NBA 2K17	"Mar 26, 2017"	0:07:19	519	72.01	582	71.1278	0	3080	6.66
ohR8bX2l-cw	BEST GAME MODE IN 2K... MY NEW FAVORITE	"Nov 25, 2017"	0:06:24	583	51.2	663	70.8176	0	5345	7.91
OIVo-6CuRZI	BIGGEST FRAUD IN THE NBA 2K COMMUNITY CLAIMS HE HAS REAL NBA 2K18 GAMEPLAY	"Jun 23, 2017"	0:06:53	532	37.45	614	70.4501	0	5486	6.93
WcYsuDuaaW0	RUNNING THE TRIANGLE OFFENSE ON NBA 2K18	"Jan 16, 2018"	0:05:43	669	59.48	736	70.2905	1	5996	6.85
ZDGhqgzEOhk	"fredo, your fake pranks are making the world a worse place..."	"Dec 18, 2018"	0:05:22	660	43.43	781	69.9041	4	12097	4.45
oavYJGhCY-w	THE SAD LIFE OF A BROWN SHIRT ROOKIE ON NBA 2K17 MYPARK!	"May 27, 2017"	0:05:49	623	51.91	718	69.785	0	5767	6.68
fz0oLWsIBXI	AGENT vs. TROYDAN IN 3-POINT SHOOTOUT!! NEW AGENT 00 PLAYABLE CHARACTER IN NBA PLAYGROUNDS	"Jul 26, 2017"	0:05:56	613	58.65	700	69.3374	0	5822	6.06
F90Nxnk6UR4	ROOKIE TRIES TEACHING ME TO RELEASE JUMPERS ON NBA 2K18! SECRET AUTOMATIC PERFECT RELEASE?!?!	"May 20, 2018"	0:06:10	606	70.08	664	68.2476	0	5648	5.54
Ue0DwXRm5Uc	SHOOTING WITH LSK'S REAL LIFE JUMPER IN NBA 2K17!!! SHOOTING INSANE DISTANCE!	"Jun 20, 2017"	0:04:17	804	50.47	944	67.4908	0	6567	9.15
JL7K1hgzVMc	WHAT IT'S LIKE TO BE A POPULAR YOUTUBER ON MYPARK!!	"May 18, 2017"	0:05:24	667	66.76	739	66.6056	0	6784	6.21
5J__QsqZmIY	CLASH AT THE RIM: 3 PURE SLASHERS vs 3 PURE RIM PROTECTORS	"Feb 8, 2018"	0:05:50	602	57.5	670	65.1764	0	6950	5.7
QUadMSb7pZc	*BEWARE* WATCH FOR THESE FAKE VC & BADGE GL1TCHES!	"Sep 24, 2017"	0:05:39	596	40.83	690	65.1057	0	8860	4.83
0KhYymShg5s	"NEW ARCHETYPES ANNOUNCED, 2K LIED ABOUT VC PRICES, NBA 2K vs. EA BATTLE"	"Aug 25, 2018"	0:08:32	371	60.4	443	63.0994	2	6768	3.37
mdEFf33d1jQ	DON'T CHOOSE YOUR ARCHETYPE BEFORE THIS!! GLASS CLEANERS LOOK INCREDIBLY OVERPOWERED IN 2K19..	"Aug 17, 2018"	0:10:46	294	68.16	348	62.5296	1	5640	2.57
metoX6vMkjk	MASSIVE 1v1 - LOSER RESETS REP in NBA 2K17	"Feb 8, 2017"	0:05:10	629	53.46	709	61.17	1	5215	6.83
uDOwC_BR7SI	NBA 2K JUST GOT CAUGHT BREAKING THE LAW!!	"Aug 28, 2018"	0:07:51	407	64.23	449	58.7956	1	5257	3.82
1y9Rp4mmNTg	WELCOME TO THE MOST TOXIC AREA IN GAMING...*TRYHARD LAG SWITCHES US TO STEAL OUR VC !!	"Apr 18, 2018"	0:05:42	557	49.88	614	58.4468	0	5696	6.64
V9IGVm3qDvw	EXPOSING 'REAL' NBA 2K19 E3 GAMEPLAY & TRAILERS! LOOK AT THESE HIDDEN SIGNS IT'S FAKE!	"May 28, 2018"	0:07:32	396	62.63	465	58.4123	0	5807	4.46
ygK0nC2aaO8	WHY TOP RANKED NBA 2K18 PLAYERS ARE RETURNING TO NBA 2K17	"May 21, 2018"	0:05:58	528	55.31	577	57.5339	0	6765	4.77
OW_XHPpUxzw	AVOID CREATING THESE POPULAR BUILDS IN NBA 2K18 PLAYGROUNDS/MYPARK	"Sep 7, 2017"	0:04:49	625	47.54	696	55.8788	3	10412	3.76
hCNQU516sRk	ROOKIES REACT TO PLAYING WITH 99 OVERALLS FOR THE FIRST TIME! P.2	"Mar 24, 2018"	0:05:14	565	53.69	636	55.5848	0	6334	5.68
XzBvnSrXqnw	THE NBA 2K LEAGUE COMBINE IS A SHARPSH00TERS WORST NIGHTMARE...	"Feb 6, 2018"	0:07:13	410	55.17	462	55.575	0	4142	5.41
nzYCjha8ZBc	"NBA 2K19 LAUNCH DISASTER, NEW BEST ARCHETYPE AFTER UPDATE, POST-LAUNCH NEWS"	"Sep 8, 2018"	0:08:40	320	67.65	375	54.1926	1	6096	2.79
wPpnm2hVoS4	B FRESH REACHES AN ALL-TIME HIGH OF CRINGE WITH HER RAP MUSIC VIDEO REACTION!	"Jun 1, 2018"	0:03:07	892	35.4	1024	53.2672	3	8040	8.77
v_HDEbmAKjo	NBA 2K18: THE WORST 2K OF ALL TIME...	"Jan 11, 2018"	0:03:24	800	33.11	910	51.7166	5	6421	10.51
NUTqheCxSgs	NBA 2K17 - FULL MYCAREER STORY LIVESTREAM - SG Sharpshooter 88 Overall!!! (PART 2)	"Sep 17, 2016"	0:22:15	114	8.73	138	51.2056	1	4041	1.24
IibZK5jEySU	nba 2k18 but everytime ATM smiles Ronnie2K appears	"Sep 10, 2017"	0:04:47	557	43.19	640	51.0649	2	7608	5.7
JiioifHztNE	TROLLING A 97 OVERALL RAPPER GONE HILARIOUSLY WRONG! KING LOS WAS COMING FOR MY NECK AFTER THIS!!	"Aug 19, 2018"	0:04:51	488	45.31	580	47.0079	1	6255	5.85
m-O5wMK8E1M	I MET WITH NBA 2K DEVS TO TALK NBA 2K19...	"Aug 8, 2018"	0:06:53	345	62.33	397	45.5729	2	5579	4.02
Qr8SMCP5qd8	NO ATTRIBUTES/ALL SKILL  vs.  ALL ATTRIBUTES/NO SKILL	"Feb 7, 2017"	0:06:42	349	54.66	380	42.5247	0	3095	6.66
bMkr2L5Mlms	PRO BASKETBALL PLAYER HELPS ROOKIE REP UP!! THE SAD LIFE OF A ROOKIE ON NBA 2K17	"Jun 7, 2017"	0:04:27	503	63.65	564	41.8836	0	4070	7.71
HYQkp3nQd-c	? BROKE MY CONTROLLER PLAYING AT NBA LIVE 18	"Aug 15, 2017"	0:03:36	597	29.64	685	41.2901	0	8147	5.85
B558-EC_WXk	NBA LIVE 19 GAMEPLAY ACHIEVED THE IMPOSSIBLE?!? LIVE 19 vs. 2K19 GAMEPLAY...	"Jun 16, 2018"	0:04:22	485	30.89	551	40.1844	0	5584	6.98
pHAl9Y7fiyc	FASTEST/EASIEST METHODS TO GET ALL HOF SHARPSH00TER KEY BADGES	"Sep 24, 2017"	0:05:13	389	35.45	454	39.5177	1	9823	3.08
oVV_0hxJfuk	SHOOTING WITH OSN'S REAL LIFE JUMPER IN NBA 2K17!!! UGLIEST JUMPSHOT IN NBA 2K17	"May 16, 2017"	0:05:06	402	51.6	460	39.1663	0	4608	5.71
2D2v8BESUzM	I DROVE ALL THE WAY TO THE UNITED STATES FOR A VC SALE	"Jan 22, 2018"	0:04:23	466	54.55	526	38.4967	0	8612	4.16
2DWQ0TXSNgM	I USED MY ARCADE STICK ON NBA 2K18 AND THIS HAPPENED...	"Nov 19, 2017"	0:04:45	425	41.88	485	38.4773	1	5723	4.14
pfcDgvBtKno	WHY WAS NBA 2K HIDING THESE NEW PARKS FROM US?!	"Mar 21, 2018"	0:03:14	622	25.54	689	37.3022	1	6793	6.98
QRHkSzF3Fw8	HELPING ROOKIES REP UP AND GET WINS ON NBA 2K17! HILARIOUS ROOKIE REACTION	"May 23, 2017"	0:05:26	352	59.51	410	37.2103	0	3746	6.3
hIgOcL19Yzc	AUTOMATIC PERFECT RELEASES! BEST JUMPSHOTS IN NBA 2K18	"Sep 17, 2017"	0:02:02	907	32.59	1072	36.392	2	25587	2.25
UAQ_qgAUpQg	WHAT YOUR PLAYGROUND RECORD SAYS ABOUT YOU	"Oct 22, 2017"	0:05:02	389	45.22	431	36.2736	2	5941	4.36
lih4Hb3Vv4E	Study: 95% of NBA 2K Players Will be SH0T CREATORS or STRETCH BIGS by the end of 2018	"Sep 26, 2018"	0:08:38	221	61.6	248	35.6857	0	5019	2.45
z6l8Ohhsddc	#19 RANKED PRO-AM TEAM GETS RUN OFF THE COURT WITH MASSIVE IN-GAME DUNKS!	"Jan 18, 2018"	0:06:52	270	63.59	310	35.5365	1	3819	4.53
GGpc8ZfZXcM	THE NBA 2K LEAGUE IS IN SERIOUS TROUBLE...	"May 6, 2018"	0:07:03	267	60.29	300	35.3185	0	4825	2.94
mkS8RJukcVQ	RlP NBA 2K18... YOU WILL NOT BE MISSED!	"Aug 20, 2018"	0:04:24	427	41.39	479	35.2497	1	5063	6.5
kiAu7gutbTo	DO *NOT* SPEND VC ON YOUR BUILD UNTIL YOU WATCH THIS VIDEO!!	"Sep 5, 2018"	0:02:50	662	27.89	734	34.8622	3	8976	4.57
z0qnpQDAWy8	HILARIOUS REACTIONS TO DELETED MYCAREER PLAYERS ON NBA 2K18	"Nov 9, 2017"	0:05:49	301	47.08	356	34.5919	0	4675	5.05
6i69CMbAVlU	I'M DONE PLAYING THE PLAYGROUND ON NBA 2K18 ...	"Oct 31, 2017"	0:07:59	225	40.3	257	34.2608	0	4521	3.76
WULerWKTgGI	99% OF NBA 2K PLAYERS WON'T MAKE IT THROUGH THIS VIDEO...	"Jun 3, 2017"	0:05:05	331	41.73	393	33.3471	2	4152	6.53
C3KqIGyc4Xg	#1 RANKED PS4 PLAYER TRIES PC VERSION OF NBA 2K18	"Dec 10, 2017"	0:04:13	425	32.84	466	32.8561	0	6270	5.58
RqNiR7Ap-Rs	EVERY LIE NBA 2K TOLD THIS YEAR! NEW REP SYSTEM + YEEZY'S + MORE	"May 14, 2017"	0:06:34	268	48.53	299	32.7705	0	6654	2.8
M4ThnF1QLIY	NBA 2K17 BOUGHT ME MY HOUSE & CAR...	"Aug 8, 2017"	0:03:10	533	17.71	615	32.4922	1	4913	9.22
TPxbor8zm0E	"NBA 2K19 LEAKS CONFIRMED, VC PRICE INCREASE IN 2K19, 2K LEARNS FROM MISTAKES?! #2KDramaAlert"	"Jun 27, 2018"	0:07:15	218	64.95	266	32.2005	0	5241	2.29
9E6Pbv4Aqwc	NBA 2K LEAGUE COMBINE: EVERYTHING YOU NEED TO KNOW	"Jan 27, 2018"	0:04:50	359	36.22	396	31.989	2	6187	4.51
BlIJK8v-GY8	THE GREATEST NBA 2K CHANNELS HAVE BEEN DELETED...	"Jan 25, 2018"	0:05:24	293	47.65	344	31.055	1	5153	4.41
h0S0dnTS_Uw	I BOUGHT & MODDED MY DREAM CAR...	"Jun 3, 2018"	0:04:41	364	40.49	396	30.9575	1	5044	4.92
2caVC6QEgLw	"""WHY AM I MISSING WIDE OPEN GOOD RELEASES IN NBA 2K19"" ... EXPLAINED!"	"Sep 12, 2018"	0:02:39	607	26.32	689	30.5818	5	8885	3.51
dTCpAK25-XA	THIS IS WHY I STOPPED PLAYING PARK ON NBA 2K18...	"Mar 12, 2018"	0:04:48	345	53.39	381	30.5674	0	4192	5.34
a9QCjyYrq4Q	MEEK MILL SHOWED UP TO THE PARK IN A BROWN SHIRT!! USING HIS IRL JUMPER IN 2K18!	"Apr 27, 2018"	0:06:23	251	56.25	287	30.5402	0	2930	4.54
2AWdEocg4LM	USING CLASSIC PLAYSTATION CONTROLLER TO GET ANKLEBREAKERS ON NBA 2K18	"Jan 3, 2018"	0:04:50	314	55.32	374	30.1731	0	4267	5.74
jTvdued7eT8	IM TIRED OF BEING DISRESPECTED BY NBA PLAYERS... AI COOKED ME!	"Dec 2, 2017"	0:07:09	203	61.95	243	28.977	0	3012	4.25
O_erG-zcXmg	2K LEAGUE PROSPECT IS DEFINTELY CUT AFTER THIS GAME-LOSING AIRBALL	"Feb 4, 2018"	0:04:06	380	37.53	418	28.5897	1	5297	5.66
k2XqYZP8ksM	"DEAR 2K, HOW IS NBA 2K19 STILL BROKEN A MONTH AFTER LAUNCH!!? @BELUBA"	"Oct 8, 2018"	0:04:49	308	33.62	351	28.2542	0	5298	4.3
LtnIGkRtqY4	RANKING NBA 2K18 AGAINST THE GREATEST AND WORST 2K GAMES	"Jul 18, 2018"	0:04:02	359	29.85	414	27.842	2	5306	4.92
e77i0QUJT6I	NBA 2K19 LEAKED GAMEPLAY FOOTAGE EXPOSED	"Mar 8, 2018"	0:05:35	261	51.36	294	27.3921	0	4045	4.35
s-WhmSTw5sA	THE DARK SIDE OF NBA 2K...	"Jan 29, 2018"	0:07:17	188	57.39	225	27.3301	0	3655	3.86
9y2hZDNpmPQ	AGENT 00 TRIES NBA TRIVIA ..... AND I AM NO LONGER A RAPTORS FAN....	"Aug 14, 2016"	0:01:28	957	11.53	1108	27.1887	0	5010	17.56
D-UTI0hLvU4	I bought kids 2k19 because they have been playing 2k17 for 3 years	"Dec 7, 2018"	0:05:06	294	49.81	317	27.0162	0	6853	2.58
kONwPWLZNwY	nba 2k19 has passed the point of no return...	"Jan 15, 2019"	0:04:22	324	46.54	366	26.7323	1	6661	3.32
vidCFzdlkJc	"NBA 2K19 LEAKS CONFIRMED, JORDAN REC RETURN, 2K SENDS LAWSUIT TO TROLL"	"Jul 15, 2018"	0:08:47	152	70.15	181	26.5242	0	4931	1.38
RZGPdSOprY0	XBOX vs PS4 CROSS PLAY FOR THE FIRST TIME IN NBA 2K HISTORY!	"Dec 7, 2018"	0:02:25	569	28.73	651	26.2848	4	8314	4.29
fSUg37ZeWHA	NBA 2K LEAGUE PLAYERS ARE LIVING LIKE KINGS!! RAPTORS UPRISING 2.5M HOUSE TOUR!	"Jun 24, 2018"	0:04:56	290	41.21	317	26.0932	1	5591	3.67
S9U1KhfjFWo	HILARIOUS 4FT VINCE CARTER MOD!! MAX DUNKING RATING! INSANE HIGH-FLYING POSTERIZERS!	"Mar 30, 2018"	0:04:46	301	36.77	321	25.5725	0	4155	4.96
g4bEWoJL4lI	COMPLETE BRAIN MELTDOWN USING THE 76ERS IN NBA 2K16	"Jul 25, 2016"	0:01:03	1196	15.85	1404	24.8533	0	5031	22.8
I0-q3HO_OpQ	TINY SLASHER BUILD!!! CONTACT DUNKS ON TALL PLAYERS & QUICK DRIBBLES!! FLOP VS. SUCCESS	"Jan 19, 2017"	0:03:27	393	46.83	428	24.6628	0	3865	6.65
mgj_2YWHGVw	NBA 2K19'S LIFE WILL DEPEND ON THIS...	"Mar 13, 2018"	0:06:41	198	36.3	219	24.4466	0	4926	2.72
K8AByzX51X8	NBA 2K17 - DENVER LEVINS PLAYING ON THE MYPARK!!!	"Nov 18, 2016"	0:06:53	195	55.16	210	24.0989	0	2484	3.99
do3aN7DiD6s	TINY SLASHER FLYING TO DUNK ON TOWERING DEFENDERS! DUNK CONTEST WITH TEAM OF SLASHERS!	"Jun 28, 2017"	0:04:45	262	58.89	302	23.9105	0	3071	5.37
cZOujcPGdaQ	GOLD vs. HALL OF FAME BADGES! THE DIFFERENCE WILL AMAZE YOU!	"Oct 4, 2017"	0:02:41	481	32.65	532	23.8353	2	4863	5.53
9TFCU2VF4T4	AVOID CREATING THESE POPULAR ARCHETYPES IN NBA 2K19! DON'T FALL FOR THE TRAP!	"Sep 3, 2018"	0:04:18	291	44.98	332	23.809	0	6088	4.02
Z1opEhD7GPI	My PLAYMAKER can SH00T better than your SHARPSH00TER	"Oct 16, 2017"	0:04:03	321	50.46	351	23.7141	1	4492	4.63
cH30Zz8HBzo	HILARIOUS NBA 2K18 GEMS YOU'VE NEVER DISCOVERED	"Aug 2, 2018"	0:07:41	150	59.24	182	23.3302	0	3585	3.12
dFR6729EmvU	GAME WINNER AT THE BUZZER TO WIN vs. #5 RANKED PRO-AM TEAM	"Jan 2, 2018"	0:03:50	305	46.75	362	23.2204	0	3930	6.39
0IMKgWnlx4I	SHOT OVER 3 DEFENDERS WITH A FEW SECONDS LEFT FOR 100 POINTS?!?	"Mar 17, 2017"	0:06:09	194	47.25	220	22.5818	0	2620	5.31
2BKyhrCcYe4	I'M A SHARPSH00TER WITH LIMITLESS RANGE ON FORTNITE	"Feb 14, 2018"	0:05:24	226	36.98	250	22.5483	0	2806	5.24
wgz4LB4VRRc	The 3 Things NBA 2K17 Desperately Needs	"Jul 19, 2016"	0:01:31	775	16.71	866	22.1136	0	4711	15.26
CgPCJAEHCAE	"NBA 2K CLOWNS EA FOR CONTROVERSY (EA APOLOGIZES), NEW BASKETBALL GAME TEASED"	"Aug 3, 2018"	0:08:12	127	63.12	161	22.0468	0	4777	1.61
Lgm_BRayhWQ	RETIRING ALL MY ARCHETYPES! ENTERING THE NBA 2K17 HALL OF FAME	"Aug 20, 2017"	0:05:40	204	52.11	228	21.5505	0	3296	4.04
78VdhumbvJc	RONNIE2K DIDN'T DESERVE THIS...	"Jul 31, 2018"	0:05:34	194	55.49	231	21.4708	0	4822	3.03
TZyDmhyxO4Q	THE 6'6 POST SCORER EXPERIMENT!! DOMINANT vs. FLOP!! AGENT 00'S NBA 2K17 POST SCORER BUILD	"Dec 31, 2016"	0:06:54	174	44.61	186	21.4134	0	3156	3.64
SPay7rJ50qM	TINY SLASHER COMPETES IN A MYPARK DUNK CONTEST IN NBA 2K17!! TEAM FULL OF SLASHER'S GO CRAZY!!	"Feb 18, 2017"	0:02:59	375	59.08	416	20.6876	0	3828	6.61
SvRYb5RHx_w	JR SMITH DM'D ME!! HITTING WILD CONTESTED 3'S ON NBA 2K17 MYPARK WITH JR SMITH!!!	"Apr 17, 2017"	0:05:26	201	42.68	227	20.5865	0	3905	3.71
8DOIH7yL0o8	AGENT 00 VS THE ENTIRE NBA 2K17 COMMUNITY IN CHICAGO!!! NBA 2K17 TOURNAMENT!!	"Oct 13, 2016"	0:03:45	285	18.52	327	20.4693	0	3738	6.74
pCXEwo19AB8	i lost all hope for nba 2k20...	"Jun 19, 2019"	0:03:29	312	37.94	347	20.2223	2	13150	1.69
pRCCUHp77rs	NBA 2K17 PLAYERS EXPLAIN WHY THEY STOPPED PLAYING NBA 2K18	"May 10, 2018"	0:04:30	241	68.51	263	19.7713	0	3803	2.89
bH3EZM9r-C8	THE NBA 2K LEAGUE DRAFT IS COMING UP	"Feb 20, 2018"	0:06:24	159	57.86	184	19.6349	0	3123	3.07
cEsdsRQNe84	"NBA 2K RELEASES GAMEPLAY DETAILS, NBA 2K PLAYGROUNDS 2 DOOMED?, RONNIE RAGING AT 2K"	"Jul 28, 2018"	0:07:37	127	64.78	153	19.4361	0	4749	1.52
ax7SZGVVlss	PRETENDING TO BE A PROFESSIONAL NBA 2K LEAGUE STAR ON THE PARK	"Jun 20, 2018"	0:04:49	221	63.04	240	19.2903	0	3294	3.46
bbPwjqmxYfI	WHAT 1000 HOURS OF POST SCORER EXPERIENCE LOOKS LIKE	"May 4, 2018"	0:06:14	167	55.97	185	19.2405	0	3107	3.83
HL7LchU20f4	PLAYING THE OLDEST NBA 2K ON THE SEGA DREAMCAST WITH ALL-TIME LEGENDS!! HILARIOUS GAMEPLAY	"May 12, 2018"	0:02:25	425	21.49	470	18.9908	4	8149	3.93
Z01hWJq0kSg	BREAKING DOWN 15 MINUTES OF NBA 2K19 GAMEPLAY! NBA 2K WASN'T LYING!!	"Aug 27, 2018"	0:05:47	168	40.7	185	17.8804	0	4149	2.6
wr0KpBxz_Gw	NEW NBA 2K18 PLAYGROUND CONFIRMED!! CHRIS SMOOVE LEFT THE 2K COMMUNITY?!?	"May 2, 2018"	0:05:05	171	63.74	208	17.641	0	4479	1.81
kdsQj3yedo0	"CHARLES BARKLEY AT SUNSET BEACH!!! POST FADES, HOOKS, CONTACT DUNKS!!"	"Jan 9, 2017"	0:05:34	170	52.33	188	17.4899	0	2216	5.32
1Mir0RAtzmQ	CRAZY NBA LIVE 18 ANKLEBREAKERS & POSTERIZERS IN ALL-STAR GAME!	"Aug 11, 2017"	0:03:43	247	47.7	281	17.4261	0	3386	5.2
i-CcMRIQw3o	NBA 2K LEAGUE KlLLED PRO-AM...	"Feb 16, 2018"	0:04:04	227	56.09	253	17.188	0	4041	3.44
9nGeK2i_Gnw	EVERYTHING WE KNOW ABOUT NBA 2K19 GAMEPLAY FROM RELEASED FOOTAGE	"Jul 22, 2018"	0:07:15	117	72.3	136	16.4432	1	4505	1.15
