Video	Video title	Video publish time	Average view duration	Unique viewers	Average percentage viewed (%)	Views	Watch time (hours)	Subscribers	Impressions	Impressions click-through rate (%)
A23OQSd5LCc	NBA 2K18 - CAN YOU TELL THE DIFFERENCE BETWEEN A REAL AND FAKE GL1TCH?	"Nov 3, 2017"	0:07:24	119	52.71	133	16.4353	0	2730	3.04
TQhb-r3OJak	NBA 2K17 Mythbusters - FINDING OUT WHETHER LEFT-HANDED PLAYERS CAN SHOOT FASTER THAN RIGHT-HANDED!!	"Feb 27, 2017"	0:02:01	444	24.86	487	16.3808	0	4975	7.78
rhtfEgGQ9vw	MASSIVE BREAKDOWN IN OVERTIME TO THROW THE GAME vs #5 RANKED PRO-AM TEAM	"Jan 4, 2018"	0:05:32	147	54.98	175	16.1422	0	2962	3.71
1c9h0eboNGI	HOW TO LOCKDOWN 3 POINT SH00TERS ON NBA 2K18!	"Sep 28, 2017"	0:06:00	133	42.99	160	16.0288	0	3015	3.02
JP8PntULhr0	"DEVS FINALLY TRYING TO REVIVE NBA 2K18, NEW PATCH INCOMING, LOS POLLOS vs. CASH NASTY DRAMA"	"Jul 5, 2018"	0:06:21	127	67.99	151	15.9979	0	4316	1.65
wJZPeltnxCA	AVOID THESE 4 ERRORS WHEN CREATING YOUR PLAYER	"Dec 29, 2017"	0:06:11	145	57.65	153	15.7794	0	2913	2.99
acLKsyULYEE	NBA STREET V4 vs NBA STREET 2K19!! NBA 2K WILL HAVE SOME NEW COMPETITION	"Apr 20, 2018"	0:04:21	184	35.69	215	15.6019	0	3194	2.5
WduW3xuN_b0	THIS IS WHAT HAPPENS WHEN YOU LET AN NBA 2K PLAYER ON FORTNITE...	"Apr 15, 2018"	0:04:58	165	36.41	187	15.4894	0	2792	4.44
ZoWpgwZ47Zo	THE TEAMMATE GRADE SYSTEM HAS A SERIOUS FLAW IN NBA 2K17!	"Jan 18, 2017"	0:06:04	129	39.71	148	15.0024	0	2432	3.66
M1uWW-Cu1y8	"IT COST ME 45,000,000 VC TO DO THIS..."	"Jun 12, 2019"	0:03:12	248	54.29	277	14.8289	0	9278	1.93
GiqzzDrVeTk	THE FIRST AND LAST TIME I'M PLAYING MYCAREER	"Nov 11, 2017"	0:05:12	151	48.11	167	14.5052	0	2762	3.87
GaURmojXhac	TINY SLASHERS vs. PAINT PROTECTORS IN WILD MYPARK DUNK CONTEST	"Jul 2, 2017"	0:04:06	187	58.58	212	14.4887	0	2724	4.55
0uLTUILNoD0	"NBA LIVE 19 DEVELOPER SNEAK DISSES NBA 2K19, NBA LIVE 19 STIFF ANIMATIONS GONE?!?! #2KDramaAlert"	"Jun 11, 2018"	0:06:08	114	66.68	138	14.1348	0	4716	1.17
JCkVQxRaRfM	SUPERSTAR 4 vs. ALL STAR 4!! FLAWLESS OFFENSE EXPOSES TOP REPS!	"Jan 20, 2017"	0:05:36	135	68.45	144	13.4715	0	2046	3.08
klNT59mqqq0	"SECRET TIPS TO CRAFT THE DEADLIEST JUMP SHOT IN NBA 2K17! BEST BASES, AND RELEASES!!!"	"Feb 14, 2017"	0:02:23	277	14.13	329	13.1344	0	4280	6.14
tZpB1rK2XBU	REACTING TO MY OLD BASKETBALL VIDEOS	"Nov 15, 2017"	0:02:32	277	34.12	303	12.8354	0	3060	7.75
lwH49iQZZGk	USE THESE JUMPSHOTS BEFORE NBA 2K18 DEVELOPERS PATCH IT!! 100% GREEN RELEASE!!	"Mar 1, 2018"	0:03:28	176	25.03	219	12.6825	1	4558	3.44
i3cNOXi61sc	NBA 2K17 - THIS PATCH IS INSANE! GRAND BADGE LIGHTS UP FOR A 95 POINT GAME ONLINE!!! SHARPSHOOTER!	"Sep 30, 2016"	0:04:26	147	48.89	171	12.656	1	2891	4.12
AlpMpIjzUXs	CREATE THESE BUILDS BEFORE IT GETS PATCHED IN NBA 2K19!	"Aug 31, 2018"	0:04:10	152	33.44	182	12.6471	0	4435	2.71
cJSnH2jEkp0	THE GREATEST BASKETBALL GAME EVER DEVELOPED!! THIS GAME NEEDS A RETURN!!	"Dec 26, 2016"	0:04:49	129	40.22	155	12.469	1	2372	3.96
1lTFshCQMPM	NBA 2K17 PRELUDE - FULL STORY LIVESTREAM - SG Sharpshooter 86 Overall!!!	"Sep 10, 2016"	0:06:38	100	5.12	112	12.3988	0	2334	1.93
BpHCS0Ou4Os	THE STORY OF HOW NBA 2K DETHRONED NBA LIVE - NBA 2K17 VS NBA LIVE 17	"Nov 28, 2016"	0:06:32	103	37.82	113	12.3334	1	2649	2.64
Z7xTwadj_ag	Shots FIRED in the NBA 2K Community	"Aug 23, 2017"	0:05:31	101	41.95	132	12.1519	0	2701	2.52
nqVk00T7iAQ	NBA 2K17 - BEST WAY TO SPEND 200K VC UPGRADING MYCAREER ATTRIBUTES IN NBA 2K17	"Sep 9, 2016"	0:02:42	233	34.53	264	11.9515	0	4106	4.51
7cOoLx2UNPA	"HANKDATANK REGRETS QUITTING YOUTUBE, NBA 2K LEAGUE VIEWS DECLINING?!, DRAKE CREDITS NBA 2K FOR SONG"	"May 23, 2018"	0:04:22	126	59.71	164	11.9417	0	4543	2.07
nq_5RP2YSh4	NBA 2K17 - I BROKE THIS GAME!!! 79 POINT GAME!!! SHARPSHOOTER IS A GLITCH!!!	"Sep 19, 2016"	0:04:23	150	52.32	163	11.9388	0	3144	3.37
kyCILqbzt-A	REACTING TO IGN'S NBA 2K17 REVIEW AND RATING!!	"Oct 6, 2016"	0:03:03	211	22	230	11.7061	0	2593	6.67
Ctbp9XL3mls	QUALIFYING FOR THE NBA 2K LEAGUE: EVERYTHING YOU NEED TO KNOW TO GET DRAFTED	"Jan 1, 2018"	0:03:17	199	30.33	212	11.6442	1	3881	3.58
KO5ddKDNQ00	NBA 2K17 IS OUT OF CONTROL!!!! YOU'VE OFFICIALLY GONE TOO FAR!!!	"Oct 24, 2016"	0:12:18	44	53.6	56	11.4808	0	1850	1.89
WS2qnvqVS4U	PLAYING NBA 2K2 WITH ALL-TIME GREATS & PLAYING PARK WITH VINCE CARTER	"Jan 23, 2017"	0:02:55	200	18.02	233	11.3825	1	4979	2.79
Zf1agGKUkPI	THE COLD HARD TRUTH ABOUT NBA LIVE 18...	"Aug 17, 2017"	0:07:55	79	43.03	86	11.3693	0	2474	1.74
4i2NZ_B62iw	HOW TO NBA 2K	"Jan 7, 2018"	0:02:14	263	34.74	304	11.3246	1	3887	4.14
xmrXTpLLlXM	HILARIOUS TINY 6 FOOT SLASHER! MOST EXCITING BUILD IN NBA 2K18	"Nov 5, 2017"	0:03:18	182	56.45	202	11.149	0	2904	3.79
ngy-bNElbXI	JR SMITH DM'D ME!! PLAYING MYPARK WITH JR SMITH ON NBA 2K17!!	"Apr 16, 2017"	0:05:00	122	39.28	133	11.1022	0	2823	3.05
L11AdhPraZo	NBA 2K16 is the BEST GAME IN THE NBA 2K FRANCHISE	"Aug 12, 2016"	0:02:25	243	17.54	274	11.0548	0	3978	5.05
6KrlzZXmt6Q	THE NBA 2K LEAGUE IS FACING AN IMPOSSIBLE PROBLEM...	"Apr 12, 2018"	0:06:53	83	46.31	96	11.0165	0	2628	1.64
wZB-X853RfA	NBA 2K19 CLAIMS TO SCALE BACK ON VIRTUAL CURRENCY?!? FINALLY LISTENING TO THE COMMUNITY	"Jun 29, 2018"	0:05:27	107	49.88	121	10.9973	0	3371	2.25
U9-yd_WzdEc	"EXTREME HOUSE LOOTED PRANK! LOST $20,000..."	"Sep 11, 2017"	0:03:50	153	24.8	170	10.8664	0	2467	4.86
zi3HJRze-yk	TINY SLASHER AND 1 CONTACT DUNK WITH FREE THROWS AT MYPARK!! UPDATE WITH SLASHER BUILD!!	"Jan 29, 2017"	0:03:38	159	47.84	178	10.8107	0	1882	5.15
kb9UXYwTGg4	#1 RANKED *DRIBBLER* vs #1 RANKED *SHARP* on NBA 2K18!! HILARIOUS GAME WINNING ANKLEBREAKER CHOKE!	"Apr 21, 2018"	0:04:40	126	36.12	136	10.6029	0	2893	3.21
tyv44b29ApI	"MASSIVE NBA 2K19 LEAKS, PRIVATE PRO-AM, E3 GAMEPLAY?!?! #2KDRAMAALERT"	"Jun 7, 2018"	0:05:28	94	60.4	115	10.4959	0	4228	1.21
QnhNYxtUhI8	IF YOU THINK NBA 2K17 IS THE WORST GAME OF ALL TIME... YOU HAVEN'T PLAYED THIS GAME!!	"Nov 23, 2016"	0:03:47	149	37	164	10.3672	0	2810	4.09
w7yJtFKDKPs	PLAYING NBA 2K10!!! KOBE HITS THE JORDAN POSE IN-GAME!!!	"Aug 22, 2016"	0:03:55	125	43.06	158	10.3372	0	3333	3.66
64aFnxT18SU	BEST PRO 5 ON MYPARK EMBARRASSES TEAM OF SUPERSTARS!!	"Nov 15, 2016"	0:02:50	201	70.92	214	10.1596	0	2355	4.88
a76bShpwaH8	ENTIRE TEAM OF POST SCORERS ON NBA 2K17!! POST SCORER EXPERIMENT!!	"Jan 27, 2017"	0:05:09	111	47.27	118	10.1331	0	2315	2.89
j5ykdxJNLYI	GRINDING BADGES IN PUBLIC	"Oct 19, 2017"	0:03:17	160	32.51	183	10.0148	0	3589	3.82
IC1bZ51Iv5c	THE MOST DOMINANT BUILD IN NBA 2K18...	"Sep 20, 2017"	0:03:10	166	38.6	189	9.9917	1	3506	3.71
DcdYkoYRZ6Y	my life is falling apart...	"Dec 30, 2017"	0:02:24	228	30.85	248	9.9251	0	3237	5.68
VwdjjH5zRQ0	"NBA 2K COMMUNITY EXPOSED!!! 100,000,000,000 VIEEWWSS!!!"	"Aug 6, 2016"	0:04:42	99	22.13	126	9.89	0	3814	2.36
CH8XAL7a2pk	NBA 2K17 CONFIRMED GARBAGE REACTION	"Jul 23, 2016"	0:03:11	157	24.29	184	9.7958	0	4664	3.24
OM5HXtmxlPk	LEAVING MY HOUSE FOR THE FIRST TIME SINCE NBA 2K18 LAUNCH	"Oct 28, 2017"	0:02:33	198	31.13	224	9.569	0	3309	4.84
nQcMeoDJIPk	NBA 2K17 - BEST STRATEGIES TO EARN VC ON MYCAREER!!	"Oct 5, 2016"	0:02:22	209	30.66	236	9.3672	0	5610	3.21
KILtROuGxuc	99 OVR HOF PLATE CLEANER REACTS TO COMMENTS... I QUIT	"Jul 19, 2017"	0:01:47	261	20.57	312	9.305	0	3249	7.39
2MM0YR0VI6k	I GOT A SPECIAL OFFER FROM NBA 2K!!! NEW DEADLY BUILD ON MYPARK ??	"Apr 27, 2017"	0:05:56	78	58.63	92	9.1102	0	1897	2.06
63zI8Z-A8_I	NBA 2K17 - THE PRO-AM LEGEND FINALLY HOPS ON MYPARK ft. KiddKuda & LOW	"Oct 28, 2016"	0:02:39	188	59.82	204	9.0512	0	2611	4.63
85Q47pPR9I0	PLAYING NBA 2K3 ON THE PARK WITH NBA LEGENDS!!	"Feb 10, 2017"	0:01:47	262	16.77	288	8.5752	3	3747	5.36
-gHlGIZNkWM	What Type of NBA 2K17 Player Are You?	"Mar 2, 2017"	0:04:10	107	58.87	123	8.5682	0	2889	2.39
5Fv5QUagefA	NBA 2K17 - I CAN'T BELIEVE HOW MANY PERFECT RELEASES DURANT'S SHOT GETS!!!	"Oct 29, 2016"	0:03:24	141	67.19	150	8.5105	0	2006	3.79
CTuuZsuIwcs	I QUIT NBA 2K18... I'M SICK OF BEING TAKEN ADVANTAGE OF...	"Jun 5, 2018"	0:04:50	91	43.3	105	8.4745	0	2951	2.58
H0iusl8JpDI	THE NEW MOST POPULAR BUILD ON NBA 2K18	"Dec 22, 2017"	0:03:04	138	38.83	163	8.3326	1	2921	3.8
W8eUJs4Eo6g	"WE HAVE TO STOP NBA 2K17 FROM SHOOTING THEMSELVES!!! $250,000 ON THE LINE"	"Dec 5, 2016"	0:09:09	46	48.68	54	8.2366	0	1861	1.61
hYYfzcX7dbA	THE NBA 2K17 PAUL GEORGE LOADING SCREEN CHALLENGE 2017	"Feb 26, 2017"	0:01:00	458	13.17	486	8.1934	1	3788	10.77
cogFzXZIljs	NBA 2K17 RUINED MY LIFE....	"Jul 1, 2017"	0:02:18	188	20.78	211	8.1254	1	2813	5.76
3M12nznUq6o	THE MOST AUTOMATIC JUMP SHOT ON NBA 2K17! YOU WON'T NEED ANOTHER JUMP SHOT VIDEO AFTER WATCHING THIS	"Apr 15, 2017"	0:02:30	150	24.11	192	8.0352	0	2973	4.71
jLBEHJSppF4	NBA 2K19 COULD'VE FIXED 100% OF THEIR PROBLEMS... AND THEY DECIDED NOT TO	"Feb 8, 2019"	0:03:15	137	36.71	145	7.8666	0	5818	1.62
82R5uQM919s	THE BEST JUMPER IN NBA 2K18... JUST GOT BETTER!	"Oct 9, 2017"	0:03:02	129	38.92	152	7.7063	0	3262	3.22
-tSn4ejRXpU	NBA 2K17 AT LAUNCH vs. NBA 2K17 NOW	"Jan 3, 2017"	0:05:39	78	48.3	81	7.6404	0	1887	3.02
xUiex4Xx-TA	FORTNITE ON PC IS 1000X HARDER THAN FORTNITE ON PS4...	"Feb 26, 2018"	0:04:06	103	36.43	111	7.5941	0	2507	2.55
SH5KGOJcbmI	*MUST WATCH* THE BEST DUAL ARCHETYPE BUILD IN NBA 2K18	"Sep 4, 2017"	0:03:27	111	37.17	131	7.5466	0	3194	2.25
TcLZnuA9AJM	delete your build and make this one	"Jan 9, 2018"	0:02:54	140	68.15	154	7.4631	1	2628	2.66
g5LBNRJ8eMg	NBA 2K LEAGUE DRAFT WAS INTENSE! THIS IS EVERY NBA 2K PLAYER'S DREAM...	"Apr 6, 2018"	0:02:54	139	46.76	150	7.2866	0	3444	3.08
nXvCst3Hz8M	THE NBA 2K19 UPDATE WE'VE ALL BEEN WAITING FOR IS COMING: [PATCH 6]	"Nov 15, 2018"	0:02:46	139	39.55	157	7.2609	0	4136	1.84
VjySPA7Ijl0	THE GREATEST BASKETBALL GAME EVER DEVELOPED v2	"Feb 24, 2017"	0:03:25	103	30.59	127	7.2405	0	1965	4.33
O2ZFw-R_3_8	NBA 2K18 IS MAKING A MASSIVE MISTAKE THEY CAN'T COME BACK FROM...	"Feb 27, 2018"	0:04:16	91	32.49	101	7.1834	1	2305	1.08
u3Mo3BFsS04	7 THINGS I WISH I KNEW WHEN I WAS CREATING MY PLAYER IN NBA 2K17	"Dec 24, 2016"	0:03:44	86	46.64	113	7.0416	0	2339	3.08
Ns53b3fpfvw	WAITING FOR NBA 2K17 NEWS LIKE...	"Jul 20, 2016"	0:01:25	266	28.15	293	6.9881	0	4489	5.46
e2oQAkRh3B0	WATCH YOUR FG% INCREASE 20% AFTER USING THESE TIPS	"Sep 19, 2017"	0:03:29	109	43.56	119	6.9397	0	3215	2.15
x8NKkb_Ok8U	WILL I TRY TO JOIN THE NBA 2K LEAGUE?	"Dec 15, 2017"	0:02:27	145	25.74	169	6.925	0	2898	2.76
u4ba8jPd__4	NBA 2K16 Patrol - THE MOST STYLISH GUYS AT THE PARK BALL OUT	"Aug 16, 2016"	0:01:58	193	44.23	209	6.9074	0	3150	4.6
0s5eNnUCHYI	THE LAVAR BALL CHALLENGE 2017!! 5 LAVAR BALL'S vs. 1 MICHAEL JORDAN!!	"Mar 25, 2017"	0:05:37	62	40.24	71	6.6509	0	2080	2.02
XjQq0r0SvxY	THE BEST WAY TO SPEND 200K VC UPGRADING YOUR PLAYER	"Sep 15, 2017"	0:03:03	113	47.26	130	6.6383	0	3993	2.05
yl4LQN6GXL8	THIS JUMPSHOT IS LIGHTS OUT FROM LIMITLESS RANGE!! DEADLIEST JUMPSHOT IN NBA 2K17	"Jan 24, 2017"	0:02:56	112	27.07	135	6.6087	1	2372	3.96
05087BelYYc	NEW NBA PARK GAME: NBA PLAYGROUNDS!! INSANE GAMEWINNING ENDING!!!	"May 6, 2017"	0:05:07	62	33.85	76	6.495	0	1962	2.24
Ki9NL9VACa0	HELPING ROOKIES REP UP AND GET WINS...REVERSED!! ROOKIE CARRIES SUPERSTARS	"Jul 30, 2017"	0:03:41	93	53.61	105	6.4728	0	1893	2.48
TJTEoNInmQ0	YOU'LL REGRET NOT TRYING THIS ARCHETYPE IN NBA 2K18	"Sep 12, 2017"	0:03:36	95	33.62	107	6.4349	0	2589	2.74
DFRp2KOZ8x0	The REAL REASON LD2K IS LEAVING NBA 2K!?	"Nov 17, 2017"	0:02:05	161	30.8	182	6.3696	1	4160	3.25
S7eXT4LXm8I	7 THINGS I WISH I KNEW BEFORE I CREATED MY PLAYER	"Sep 30, 2017"	0:04:26	78	54.66	85	6.2982	0	2504	2.28
WMIuCJnU8cw	THE WORST DRIBBLER IN THE 2K COMMUNITY	"May 17, 2017"	0:03:10	110	53.28	116	6.1293	0	2051	3.56
PXqobSVlZhA	PRO-AM PLAYER DESTROYING HIGH REP PLAYERS ON MYPARK ANTE-UP!!! NBA 2K17 ANTE-UP 2000VC	"Dec 3, 2016"	0:03:48	88	75.13	95	6.0267	0	1812	2.15
a_Id3XMq6PE	GAME MODES & FEATURES THAT NEED TO BE IN NBA 2K18!! NBA 2K18 WISHLIST	"May 4, 2017"	0:05:20	55	32.2	67	5.9679	0	2038	1.57
Hml7g8fNoUM	DEAR 2K19 DEVELOPERS! THE SURVIVAL OF 2K19 PLAYGROUND DEPENDS ON THIS...	"Aug 13, 2018"	0:03:05	106	35.64	115	5.9201	1	3564	1.88
TAm8MTyxjzQ	THE 2017 NBA 2K AWARDS	"Dec 27, 2017"	0:04:03	78	39.49	87	5.8877	0	2618	2.29
epLAAg6nOYI	NBA 2K17- The Story of the Point Forward Who Could NEVER Take Ankles	"Mar 8, 2017"	0:04:14	75	37.34	81	5.7302	1	1722	2.9
dHRHS5Y1agg	MESSAGE TO THE NBA 2K DEVS...	"Oct 10, 2017"	0:04:25	64	38.77	76	5.5986	0	2538	1.81
eRXPsG4ThAM	It's Lagging? THIS IS THE BEST JUMPSHOT TO USE THROUGH LAG IN NBA 2K17!!	"Mar 4, 2017"	0:02:00	145	28	165	5.5049	0	2561	3.67
RH5Qt75XYxY	HOW TO CREATE A SHARPSHOOTER UNLIKE ANY IN THE GAME!!! AGENT 00'S SHARPSHOOTER BUILD [NBA 2K17]	"Dec 15, 2016"	0:02:47	103	17.79	118	5.4877	1	2265	3.53
gK7mR-dljkg	NBA 2K17 - FASTEST WAY TO GET TO 99 OVERALL & GET ATTRIBUTE UPGRADES IN NBA 2K17 MYCAREER	"Sep 16, 2016"	0:02:30	120	43.09	130	5.4306	1	3055	1.96
0x7HNFly1WU	SECURITY ALMOST KICKED ME OUT FOR PLAYING NBA 2K18 AT THE RAPTORS GAME	"Nov 20, 2017"	0:03:13	91	44.04	100	5.3827	0	2781	2.77
iNxtX31ZJcI	NBA 2K LEAGUE PAYING OUT MILLIONS..	"Feb 13, 2018"	0:05:48	48	54.16	55	5.3286	0	2521	1.35
S3RgsgAyOp4	NBA 2K17 Mythbusters - FINDING OUT WHETHER SHOOTING PARK CARDS REALLY GIVE YOU A SERIOUS ADVANTAGE	"Mar 11, 2017"	0:04:03	69	46.23	78	5.2692	0	1794	2.34
U9zf4zGYl_E	CUSTOM RELEASES ARE BEING PATCHED! THESE NEW JUMPERS ARE SECRET	"Dec 8, 2017"	0:04:42	53	45.09	67	5.2528	0	2636	1.48
Ax0sxFup764	LAG & SERVER FIX! HOW TO REMOVE 100% OF LAG FROM NBA 2K18	"Sep 20, 2017"	0:01:22	204	21.09	228	5.2492	2	3410	2.9
RTLCzBJXqUc	NBA 2K16 IS THE WORST 2K OF ALL TIME [PARODY]	"Aug 12, 2016"	0:02:55	93	25.1	107	5.2295	0	3332	2.43
XaXDRV5wYY8	A NEW PARK TYPE GAME RELEASED!!! NBA 2K17 KILLER?!	"Dec 13, 2016"	0:03:30	83	45.79	89	5.2075	0	2034	2.7
JzMDsBx3H4w	"*MUST WATCH* NEW MEGAPHONE REP REWARD, DAY & NIGHT CYCLES, PRIVATE PARK, THE CREW RETURNS"	"Aug 31, 2018"	0:05:39	54	23.15	55	5.1817	1	3206	0.87
gd-dvbEA5UE	NBA 2K17 - CLEANEST SHOOTING FORM IN 2K17!!! WHY YOU 100% HAVE TO SWITCH TO THE SHOT STICK!!	"Sep 20, 2016"	0:02:07	120	22.83	142	5.0423	0	2700	3.78
9K9nu40cjUU	PARK CARDS ARE ABOUT TO BECOME REALLY POPULAR IN NBA 2K17!!!	"Dec 23, 2016"	0:07:03	34	40.91	41	4.8268	0	1643	1.58
TzOTgHOz8uA	SHARPSHOOTER DROPPED OFF THE LOCKDOWN DEFENDER!!! NBA 2K17 MYPARK	"Nov 5, 2016"	0:03:24	77	72.54	83	4.7161	0	1658	2.05
bZeo5isHAdk	"LD2K LEAKED NBA 2K18 INFO! NEW ARCHETYPES, SHOOTING IMPROVEMENTS"	"Jun 18, 2017"	0:05:20	45	38.86	52	4.6364	0	2213	1.17
f50mQ7r0Bqk	TOP 10 NBA 2K17 YOUTUBERS	"Jul 21, 2017"	0:02:14	102	21.02	124	4.6192	1	3384	2.54
CTzlVCxbZP0	NBA 2K17 DRIBBLE GAWDS IN REAL LIFE...	"Aug 2, 2017"	0:02:54	82	35.91	93	4.518	0	2397	2.38
BvtXJrejSDU	THE MIND OF A COMPETITIVE MYPARK PLAYER	"Jun 26, 2017"	0:03:47	63	59.14	70	4.4158	0	1971	1.98
ph0y1HJWodo	NBA 2K17 SPORTS SCIENCE - JUSTICE YOUNG	"Jan 8, 2017"	0:02:19	101	47.9	113	4.3901	0	2300	3
dlE4sPRtVbE	BEST JUMPER ON NBA 2K18 AFTER PATCH 5! LIGHTS OUT SH00TING	"Nov 7, 2017"	0:02:57	77	33.55	88	4.3296	1	2906	2.03
4G7YKpDQBns	NBA 2K17 - BEING DISRESPECTED ON THE MYPARK BY A LITTLE KID	"Dec 22, 2016"	0:03:39	66	79.87	70	4.2707	0	1560	1.47
EuK4_TtwmvI	NBA LIVE 19 SET TO FINALLY TAKE DOWN NBA 2K19!? NBA LIVE'S COMPLETE COMEBACK	"May 30, 2018"	0:02:30	89	22.72	99	4.1305	0	2992	2.37
RSr-lrk08lA	MASSIVE NERF TO SH00TING IN NBA 2K18...	"Oct 17, 2017"	0:05:04	40	48.39	48	4.0651	0	2096	1.34
k3zWbvmYaog	FORTNITE DUOS W/ AN EPIC FINISH! THIS BALL FOLLOWED US EVERYWHERE WE GO!!	"Mar 7, 2018"	0:04:22	48	31.2	55	4.0038	0	2276	1.32
0EayqhegrRs	NBA 2K MADE A ROOKIE MISTAKE REVEALING THESE MYCAREER DETAILS...	"Aug 23, 2018"	0:04:45	45	53.93	50	3.9702	0	3005	1
9_pisXHWP0o	BEST DRIBBLE MOVES TO GET OPEN FOR SH0TS	"Oct 23, 2017"	0:02:56	71	29.15	81	3.9682	0	2741	1.86
3vz3v7tFsXo	"Q&A - Plans for NBA 2K17, Hottest YouTuber, Life Goals"	"Sep 7, 2016"	0:01:09	176	14.8	202	3.9115	0	1928	8.61
8T6swododhU	USING NBA 2K18 PICK-UP LINES TO GET GIRLS NUMBERS IN REAL LIFE!! (CRINGY)	"Sep 11, 2017"	0:03:18	63	26.33	70	3.8599	0	2324	1.81
bPqXucQ-6sg	NBA 2K17 - 4 ARCHETYPES THAT YOU SHOULD NEVER CHOOSE IN NBA 2K17	"Sep 11, 2016"	0:02:57	59	53.69	78	3.8506	0	2365	2.03
uFDhqLMskgM	NBA 2K17 - HOW TO BE AN INCREDIBLY CONSISTENT 3-POINT SHOOTER IN NBA 2K17	"Sep 16, 2016"	0:02:19	89	32.12	99	3.842	0	2096	2.05
KNrP5AdsdVA	NBA 2K17 Mythbusters - FINDING OUT WHETHER STRENGTH IS WORTH UPGRADING	"Jan 2, 2017"	0:02:31	76	30.86	89	3.7455	0	2220	2.97
7Dk0ocQZtMY	REBUILDING CHALLENGE VS. JOSH - HOW CAN HE EVEN PULL THIS OFF?!?!	"Aug 29, 2016"	0:04:18	49	38.08	52	3.7406	0	2278	1.71
eZm5ImgUCrI	MY DUO PARTNER WAS LEFT STRANDED AT SPAWN ISLAND in FORTNITE BATTLE ROYALE	"Apr 1, 2018"	0:03:32	54	34.21	63	3.7182	0	2438	1.31
Sghwrns4ciM	ADD THIS TO THE BEGINNING OF YOUR JUMPSHOT FOR MASSIVE GREEN LIGHT %!!  BEST JUMPSHOTS ON NBA 2K17	"May 18, 2017"	0:01:48	99	31.49	119	3.5909	0	2659	2.75
Wjb8eIeXh2M	i'm dropping out of school for NBA 2K18...	"Aug 28, 2017"	0:01:35	122	14.87	133	3.5273	0	1968	5.69
pPUSUM5lu0g	nba 2k18 except its only cutscenes	"Feb 10, 2018"	0:01:57	98	33.35	104	3.3818	0	4373	1.53
6LDtmWlnQGY	BLACK WATER RUINED ALL MY CLOTHES...	"Feb 2, 2018"	0:02:32	71	28.9	78	3.3059	0	2415	2.53
